id,fecha_de_caducidad,peso(kg)
158,07-05-21,3.71
379,16-07-21,1.87
150,17-04-22,3.53
331,01-08-21,1.21
151,26-10-21,2.29
41,04-06-21,3.86
401,09-01-22,2.48
400,09-04-22,4.55
167,26-09-21,2.74
341,09-12-21,4.13
401,09-01-22,2.48
63,05-11-21,3.93
9,02-07-21,3.01
163,26-09-21,3.66
39,05-10-21,4.86
256,23-08-21,1.09
116,10-08-21,2.27
122,27-12-21,3.16
63,05-11-21,3.93
135,27-02-22,2.42
351,08-01-22,4.69
218,16-01-22,1.39
291,06-07-21,3.57
229,12-07-21,4.96
176,09-12-21,2.72
314,19-06-21,3.25
5,03-01-22,1.61
331,01-08-21,1.21
133,18-12-21,4.5
226,17-04-22,2.01
0,28-08-21,4.82
181,26-06-21,2.48
160,08-08-21,3.21
181,26-06-21,2.48
119,30-01-22,1.52
187,16-06-21,2.4
351,08-01-22,4.69
187,16-06-21,2.4
122,27-12-21,3.16
404,03-01-22,1.66
279,18-04-22,1.41
78,17-05-21,3.82
218,16-01-22,1.39
308,20-08-21,1.33
167,26-09-21,2.74
396,24-08-21,4.65
292,20-05-21,1.41
16,10-12-21,2.2
38,11-07-21,2.67
211,10-10-21,2.31
264,21-08-21,1.01
94,09-10-21,1.14
66,12-11-21,1.35
402,08-01-22,4.51
238,11-04-22,3.84
404,03-01-22,1.66
3,09-08-21,2.03
101,18-07-21,3.95
35,07-08-21,3.37
301,30-12-21,4.15
380,15-03-22,4.72
85,09-11-21,4.93
206,19-05-21,2.33
113,12-06-21,1.24
36,06-11-21,4.0
301,30-12-21,4.15
70,03-09-21,3.94
157,28-09-21,2.41
34,30-06-21,4.15
252,01-10-21,1.6
38,11-07-21,2.67
150,17-04-22,3.53
279,18-04-22,1.41
314,19-06-21,3.25
206,19-05-21,2.33
396,24-08-21,4.65
166,12-08-21,3.73
388,11-10-21,1.73
375,29-06-21,2.31
293,03-12-21,1.44
195,15-01-22,2.9
66,12-11-21,1.35
94,09-10-21,1.14
347,17-07-21,1.66
331,01-08-21,1.21
63,05-11-21,3.93
45,09-11-21,1.69
0,28-08-21,4.82
151,26-10-21,2.29
388,11-10-21,1.73
211,10-10-21,2.31
163,26-09-21,3.66
270,18-05-21,2.99
353,21-10-21,2.29
309,06-08-21,1.25
123,01-09-21,2.32
81,16-04-22,4.55
36,06-11-21,4.0
301,30-12-21,4.15
16,10-12-21,2.2
287,29-12-21,2.47
56,07-11-21,2.6
184,25-02-22,1.5
331,01-08-21,1.21
131,07-02-22,2.73
379,16-07-21,1.87
44,20-05-21,3.44
167,26-09-21,2.74
113,12-06-21,1.24
34,30-06-21,4.15
90,29-09-21,2.52
34,30-06-21,4.15
401,09-01-22,2.48
272,13-08-21,3.85
27,25-12-21,2.03
23,04-12-21,2.44
379,16-07-21,1.87
36,06-11-21,4.0
160,08-08-21,3.21
292,20-05-21,1.41
341,09-12-21,4.13
158,07-05-21,3.71
314,19-06-21,3.25
287,29-12-21,2.47
262,30-07-21,1.7
90,29-09-21,2.52
45,09-11-21,1.69
308,20-08-21,1.33
322,18-09-21,1.12
226,17-04-22,2.01
331,01-08-21,1.21
386,14-09-21,2.83
38,11-07-21,2.67
101,18-07-21,3.95
388,11-10-21,1.73
294,13-10-21,4.93
200,03-02-22,4.37
206,19-05-21,2.33
163,26-09-21,3.66
35,07-08-21,3.37
44,20-05-21,3.44
99,29-05-21,1.51
375,29-06-21,2.31
94,09-10-21,1.14
56,07-11-21,2.6
157,28-09-21,2.41
45,09-11-21,1.69
16,10-12-21,2.2
390,22-08-21,3.58
123,01-09-21,2.32
354,17-06-21,2.98
239,10-03-22,1.0
325,16-05-21,1.62
264,21-08-21,1.01
299,24-12-21,2.55
66,12-11-21,1.35
38,11-07-21,2.67
243,23-01-22,3.91
218,16-01-22,1.39
226,17-04-22,2.01
65,08-02-22,3.79
279,18-04-22,1.41
410,02-09-21,1.4
346,29-05-21,2.94
218,16-01-22,1.39
44,20-05-21,3.44
27,25-12-21,2.03
158,07-05-21,3.71
9,02-07-21,3.01
239,10-03-22,1.0
211,10-10-21,2.31
226,17-04-22,2.01
170,20-06-21,4.06
383,14-07-21,3.79
94,09-10-21,1.14
113,12-06-21,1.24
262,30-07-21,1.7
177,07-11-21,2.75
314,19-06-21,3.25
347,17-07-21,1.66
44,20-05-21,3.44
239,10-03-22,1.0
163,26-09-21,3.66
65,08-02-22,3.79
58,06-01-22,3.84
293,03-12-21,1.44
184,25-02-22,1.5
