id,fecha_de_caducidad,duracion_sin_refrigerar
267,15-10-21,17
295,18-01-22,17
382,07-12-21,10
327,06-12-21,20
412,17-11-21,24
394,15-09-21,11
191,02-05-22,17
284,20-02-22,14
267,15-10-21,17
75,27-02-22,12
313,23-11-21,18
368,29-11-21,6
389,13-02-22,16
30,12-08-21,22
356,07-06-21,23
128,02-10-21,21
57,25-03-22,15
369,12-02-22,12
61,25-11-21,7
389,13-02-22,16
220,03-06-21,7
37,12-03-22,8
370,24-07-21,21
28,11-05-21,6
182,27-07-21,23
37,12-03-22,8
53,08-04-22,22
284,20-02-22,14
369,12-02-22,12
127,25-07-21,19
93,23-10-21,22
254,29-12-21,17
368,29-11-21,6
246,27-10-21,7
356,07-06-21,23
20,08-12-21,6
205,19-07-21,11
295,18-01-22,17
385,06-01-22,14
273,15-08-21,23
18,12-06-21,9
75,27-02-22,12
175,02-07-21,23
405,06-04-22,9
76,19-06-21,22
327,06-12-21,20
138,27-04-22,13
46,14-09-21,17
25,21-12-21,15
214,24-03-22,15
143,08-03-22,8
371,05-04-22,21
168,17-04-22,21
30,12-08-21,22
318,10-10-21,10
205,19-07-21,11
162,28-08-21,24
370,24-07-21,21
261,17-08-21,11
174,10-09-21,15
25,21-12-21,15
215,16-10-21,23
397,27-05-21,8
93,23-10-21,22
382,07-12-21,10
61,25-11-21,7
412,17-11-21,24
217,16-09-21,24
411,17-02-22,8
237,17-01-22,15
128,02-10-21,21
82,18-07-21,17
26,02-10-21,17
194,03-11-21,15
267,15-10-21,17
15,13-10-21,10
148,22-06-21,17
237,17-01-22,15
37,12-03-22,8
111,04-09-21,13
26,02-10-21,17
120,19-01-22,9
53,08-04-22,22
82,18-07-21,17
75,27-02-22,12
175,02-07-21,23
371,05-04-22,21
18,12-06-21,9
214,24-03-22,15
174,10-09-21,15
37,12-03-22,8
260,19-04-22,19
329,24-01-22,5
18,12-06-21,9
129,30-01-22,16
42,09-01-22,19
385,06-01-22,14
191,02-05-22,17
286,17-08-21,9
75,27-02-22,12
254,29-12-21,17
186,03-12-21,24
285,21-01-22,11
121,18-06-21,21
286,17-08-21,9
234,06-01-22,5
327,06-12-21,20
26,02-10-21,17
235,29-08-21,22
295,18-01-22,17
178,02-01-22,15
394,15-09-21,11
25,21-12-21,15
284,20-02-22,14
182,27-07-21,23
143,08-03-22,8
52,12-12-21,19
382,07-12-21,10
169,17-05-21,5
313,23-11-21,18
6,21-08-21,22
235,29-08-21,22
75,27-02-22,12
