id,direccion
286,300
286,251
286,781
287,1040
287,374
287,67
288,98
288,1039
288,628
289,726
289,490
290,1078
290,983
291,237
291,298
292,669
292,1005
293,449
293,527
294,1022
294,1057
294,1029
294,1028
294,341
295,807
295,973
295,816
295,775
295,984
296,381
296,992
296,43
297,360
297,442
298,708
298,988
299,50
299,473
299,706
300,718
300,9
300,960
300,714
300,997
301,518
301,243
302,683
302,131
303,405
303,569
303,976
303,830
303,174
304,929
304,764
305,247
305,369
305,1091
306,978
306,1026
307,576
307,702
308,120
308,686
309,344
309,1010
310,872
310,705
311,812
311,124
312,370
312,560
313,811
313,84
313,625
314,476
314,746
315,784
315,227
316,214
316,574
316,155
316,959
316,865
317,939
317,17
317,659
318,550
318,861
319,325
319,656
319,995
319,40
319,562
320,767
320,15
321,758
321,378
321,275
321,276
321,839
322,379
322,864
323,1081
323,328
323,732
324,624
324,663
324,359
325,1090
325,127
326,342
326,110
326,454
327,441
327,682
328,736
328,307
328,817
328,228
328,246
329,911
329,78
330,1062
330,173
331,108
331,47
332,31
332,916
333,715
333,72
334,935
334,735
334,514
334,589
334,55
335,779
335,917
336,598
336,82
337,252
337,432
337,118
338,139
338,900
339,459
339,919
340,303
340,56
341,595
341,248
342,828
342,136
342,335
342,685
342,721
343,893
343,972
344,826
344,385
345,975
345,164
345,267
346,677
346,793
347,221
347,619
348,869
348,943
348,26
349,797
349,423
350,19
350,437
351,963
351,717
351,762
352,774
352,64
353,452
353,521
354,587
354,1089
355,1046
355,152
355,346
355,927
355,38
356,920
356,185
357,499
357,1023
358,1070
358,113
359,337
359,843
360,799
360,966
361,215
361,780
362,39
362,461
363,731
363,790
364,1000
364,592
364,559
